index;school
2003;226
2004;226
2005;226
2006;226
2007;226
2008;226
2009;226
2010;226
2011;226
2012;226
2013;226
2014;226
2015;226
2016;227
2017;227
2018;227
2019;227
2020;227
2021;227
2022;227
2023;227
2024;227
2025;227
2026;227
2027;227
2028;227
2029;227
2030;227
2031;232
2032;232
2033;232
2034;232
2035;232
2036;232
2037;232
2038;232
2039;232
2040;228
2041;228
2042;228
2043;228
2044;228
2045;228
2046;228
2047;228
2048;228
2049;228
2050;228
2051;228
2052;228
2053;228
2054;228
2055;229
2056;229
2057;229
2058;229
2059;229
2060;229
2061;229
2062;229
2063;229
2064;229
2065;229
2066;229
2067;229
2068;229
2069;229
2070;65
2071;65
2072;65
2073;231
2074;231
2075;231
2076;231
2077;231
2078;231
2079;231
2080;231
2081;231
2082;230
2083;230
2084;230
2085;230
2086;230
2087;230
2088;230
2089;230
2090;230
2091;68
2092;68
2093;68
2094;69
2095;69
2096;69
2097;67
2098;67
2099;67
2100;66
2101;66
2102;66
2103;73
2104;73
2105;73
2106;70
2107;70
2108;70
2109;72
2110;72
2111;72
2112;71
2113;71
2114;71
2115;74
2116;74
2117;74
2118;597
2119;597
2120;597
2121;75
2122;75
2123;75
2124;528
2125;528
2126;528
2127;528
2128;528
2129;528
2130;528
2131;528
2132;528
2133;528
2134;528
2135;528
2136;527
2137;527
2138;527
2139;527
2140;527
2141;527
2142;527
2143;527
2144;527
2145;527
2146;527
2147;527
2148;527
2149;527
2150;527
2151;76
2152;76
2153;76
2154;77
2155;77
2156;77
2157;529
2158;529
2159;529
2160;529
2161;529
2162;529
2163;529
2164;529
2165;529
2166;529
2167;529
2168;529
2169;529
2170;529
2171;529
2172;530
2173;530
2174;530
2175;530
2176;530
2177;530
2178;530
2179;530
2180;530
2181;530
2182;530
2183;530
2184;438
2185;438
2186;438
2187;438
2188;438
2189;438
2190;438
2191;438
2192;438
2193;438
2194;438
2195;438
2196;438
2197;438
2198;438
2199;157
2200;157
2201;157
2202;157
2203;157
2204;157
2205;157
2206;157
2207;157
2208;157
2209;157
2210;157
2211;157
2212;157
2213;157
2214;571
2215;571
2216;571
2217;571
2218;571
2219;571
2220;571
2221;571
2222;571
2223;571
2224;571
2225;571
2226;571
2227;571
2228;571
2229;440
2230;440
2231;440
2232;440
2233;440
2234;440
2235;440
2236;440
2237;440
2238;440
2239;440
2240;440
2241;440
2242;440
2243;440
2244;439
2245;439
2246;439
2247;439
2248;439
2249;439
2250;439
2251;439
2252;439
2253;439
2254;439
2255;439
2256;439
2257;439
2258;439
2259;572
2260;572
2261;572
2262;572
2263;572
2264;572
2265;572
2266;572
2267;572
2268;572
2269;572
2270;572
2271;572
2272;572
2273;572
2274;690
2275;690
2276;690
2277;441
2278;441
2279;441
2280;441
2281;441
2282;441
2283;441
2284;441
2285;441
2286;441
2287;441
2288;441
2289;441
2290;441
2291;441
2292;442
2293;442
2294;442
2295;442
2296;442
2297;442
2298;442
2299;442
2300;442
2301;162
2302;162
2303;162
2304;162
2305;162
2306;162
2307;162
2308;162
2309;162
2310;162
2311;162
2312;162
2313;162
2314;162
2315;162
2316;162
2317;162
2318;162
2319;161
2320;161
2321;163
2322;163
2323;163
2324;163
2325;163
2326;163
2327;163
2328;163
2329;163
2330;163
2331;163
2332;163
2333;163
2334;436
2335;436
2336;436
2337;436
2338;436
2339;436
2340;436
2341;436
2342;436
2343;436
2344;436
2345;436
2346;436
2347;436
2348;436
2349;715
2350;715
2351;715
2352;611
2353;611
2354;611
2355;437
2356;437
2357;437
2358;437
2359;437
2360;437
2361;437
2362;437
2363;437
2364;657
2365;657
2366;657
2367;434
2368;434
2369;434
2370;434
2371;434
2372;434
2373;434
2374;434
2375;434
2376;434
2377;434
2378;434
2379;434
2380;434
2381;434
2382;566
2383;566
2384;566
2385;566
2386;566
2387;566
2388;566
2389;566
2390;566
2391;566
2392;566
2393;566
2394;566
2395;566
2396;566
2397;435
2398;435
2399;435
2400;435
2401;435
2402;435
2403;435
2404;435
2405;435
2406;435
2407;435
2408;435
2409;435
2410;435
2411;435
2412;378
2413;378
2414;378
2415;378
2416;378
2417;378
2418;378
2419;378
2420;378
2421;376
2422;376
2423;376
2424;376
2425;376
2426;376
2427;376
2428;376
2429;376
2430;376
2431;376
2432;376
2433;376
2434;376
2435;376
2436;694
2437;694
2438;694
2439;377
2440;377
2441;377
2442;377
2443;377
2444;377
2445;377
2446;377
2447;377
2448;377
2449;377
2450;377
2451;377
2452;377
2453;377
2454;612
2455;612
2456;612
2457;517
2458;517
2459;517
2460;517
2461;517
2462;517
2463;517
2464;517
2465;517
2466;692
2467;692
2468;692
2469;300
2470;300
2471;300
2472;300
2473;300
2474;300
2475;300
2476;300
2477;300
2478;300
2479;300
2480;300
2481;300
2482;300
2483;300
2484;5
2485;5
2486;299
2487;299
2488;299
2489;299
2490;299
2491;299
2492;299
2493;299
2494;299
2495;299
2496;299
2497;299
2498;299
2499;299
2500;299
2501;6
2502;6
2503;6
2504;6
2505;6
2506;6
2507;6
2508;6
2509;6
2510;6
2511;6
2512;6
2513;6
2514;302
2515;302
2516;302
2517;302
2518;302
2519;302
2520;302
2521;302
2522;302
2523;301
2524;301
2525;301
2526;301
2527;301
2528;301
2529;301
2530;301
2531;301
2532;301
2533;301
2534;301
2535;301
2536;301
2537;301
2538;298
2539;298
2540;298
2541;298
2542;298
2543;298
2544;298
2545;298
2546;298
2547;298
2548;298
2549;298
2550;298
2551;298
2552;298
2553;471
2554;471
2555;471
2556;471
2557;471
2558;471
2559;471
2560;471
2561;471
2562;471
2563;471
2564;471
2565;471
2566;471
2567;471
2568;470
2569;470
2570;470
2571;470
2572;470
2573;470
2574;470
2575;470
2576;470
2577;470
2578;470
2579;470
2580;473
2581;473
2582;473
2583;473
2584;473
2585;473
2586;473
2587;473
2588;473
2589;473
2590;473
2591;473
2592;473
2593;473
2594;473
2595;669
2596;669
2597;669
2598;472
2599;472
2600;472
2601;472
2602;472
2603;472
2604;472
2605;472
2606;472
2607;472
2608;472
2609;472
2610;472
2611;472
2612;472
2613;472
2614;474
2615;474
2616;474
2617;474
2618;474
2619;474
2620;474
2621;474
2622;474
2623;474
2624;474
2625;474
2626;475
2627;475
2628;475
2629;475
2630;475
2631;475
2632;475
2633;475
2634;475
2635;475
2636;475
2637;475
2638;475
2639;475
2640;475
2641;476
2642;476
2643;476
2644;476
2645;476
2646;476
2647;476
2648;476
2649;476
2650;476
2651;476
2652;476
2653;476
2654;476
2655;476
2656;478
2657;478
2658;478
2659;478
2660;478
2661;478
2662;478
2663;478
2664;478
2665;478
2666;478
2667;478
2668;478
2669;478
2670;478
2671;477
2672;477
2673;477
2674;477
2675;477
2676;477
2677;477
2678;477
2679;477
2680;477
2681;477
2682;477
2683;477
2684;477
2685;477
2686;466
2687;466
2688;466
2689;466
2690;466
2691;466
2692;466
2693;466
2694;466
2695;466
2696;466
2697;466
2698;466
2699;466
2700;466
2701;465
2702;465
2703;465
2704;465
2705;465
2706;465
2707;465
2708;465
2709;465
2710;465
2711;465
2712;467
2713;467
2714;467
2715;467
2716;467
2717;467
2718;467
2719;467
2720;467
2721;467
2722;467
2723;467
2724;467
2725;467
2726;467
2727;467
2728;467
2729;467
2730;468
2731;468
2732;468
2733;468
2734;468
2735;468
2736;468
2737;468
2738;468
2739;468
2740;468
2741;468
2742;468
2743;468
2744;468
2745;469
2746;469
2747;469
2748;469
2749;469
2750;469
2751;469
2752;469
2753;469
2754;469
2755;469
2756;469
2757;469
2758;469
2759;469
2760;469
2761;469
2762;469
2763;469
2764;469
2765;469
2766;369
2767;369
2768;369
2769;369
2770;369
2771;369
2772;369
2773;369
2774;369
2775;369
2776;369
2777;369
2778;369
2779;369
2780;369
2781;371
2782;371
2783;371
2784;371
2785;371
2786;371
2787;371
2788;371
2789;371
2790;371
2791;371
2792;371
2793;371
2794;371
2795;371
2796;372
2797;372
2798;372
2799;372
2800;372
2801;372
2802;372
2803;372
2804;372
2805;372
2806;372
2807;372
2808;372
2809;372
2810;372
2811;370
2812;370
2813;370
2814;370
2815;370
2816;370
2817;370
2818;370
2819;370
2820;370
2821;370
2822;370
2823;370
2824;370
2825;370
2826;375
2827;375
2828;375
2829;375
2830;375
2831;375
2832;375
2833;375
2834;375
2835;374
2836;374
2837;374
2838;374
2839;374
2840;374
2841;374
2842;374
2843;374
2844;373
2845;373
2846;373
2847;373
2848;373
2849;373
2850;373
2851;373
2852;373
2853;373
2854;373
2855;373
2856;373
2857;373
2858;373
2859;28
2860;28
2861;28
2862;28
2863;28
2864;28
2865;28
2866;28
2867;28
2868;28
2869;28
2870;28
2871;42
2872;42
2873;319
2874;319
2875;319
2876;319
2877;319
2878;319
2879;319
2880;319
2881;319
2882;44
2883;44
2884;44
2885;44
2886;44
2887;44
2888;44
2889;44
2890;44
2891;44
2892;317
2893;317
2894;317
2895;317
2896;317
2897;317
2898;317
2899;317
2900;317
2901;317
2902;317
2903;317
2904;317
2905;317
2906;317
2907;43
2908;43
2909;43
2910;43
2911;43
2912;43
2913;43
2914;43
2915;43
2916;43
2917;43
2918;43
2919;43
2920;179
2921;179
2922;179
2923;179
2924;179
2925;179
2926;179
2927;179
2928;179
2929;179
2930;179
2931;179
2932;179
2933;179
2934;179
2935;593
2936;593
2937;593
2938;318
2939;318
2940;318
2941;318
2942;318
2943;318
2944;318
2945;318
2946;318
2947;318
2948;318
2949;318
2950;318
2951;318
2952;318
2953;180
2954;180
2955;180
2956;180
2957;180
2958;180
2959;180
2960;180
2961;180
2962;180
2963;180
2964;180
2965;180
2966;180
2967;180
2968;680
2969;680
2970;680
2971;91
2972;91
2973;91
2974;647
2975;647
2976;647
2977;181
2978;181
2979;181
2980;181
2981;181
2982;181
2983;181
2984;181
2985;181
2986;181
2987;181
2988;181
2989;181
2990;181
2991;181
2992;182
2993;182
2994;182
2995;182
2996;182
2997;182
