school;institute
603;142
604;143
605;144
606;145
607;146
608;147
609;148
610;149
611;150
612;151
613;152
614;153
615;154
616;155
617;156
618;157
619;158
620;159
621;160
622;161
623;162
624;163
625;164
626;165
627;166
628;167
629;168
630;169
631;170
632;171
633;172
634;173
635;174
636;175
637;176
638;177
639;178
640;179
641;180
642;181
643;182
644;183
645;184
646;185
647;186
648;187
649;188
650;189
651;190
652;191
653;192
654;193
655;194
656;195
657;196
658;197
659;198
660;199
661;200
662;201
663;202
664;203
665;204
666;205
667;206
668;207
669;208
670;209
671;210
672;211
673;212
674;213
675;214
676;215
677;216
678;217
679;218
680;219
681;220
682;221
683;222
684;223
685;224
686;225
687;226
688;227
689;228
690;229
691;230
692;231
693;232
694;233
695;234
696;235
697;236
698;237
699;238
700;239
701;240
702;241
703;242
704;243
705;244
706;245
707;246
708;247
709;248
710;249
711;250
712;251
713;252
714;253
715;254
716;255
717;256
718;257
719;258
720;259
721;260
722;261
723;262
724;263
725;264
726;265
727;266
728;267
729;267
730;267
731;267
732;267
733;267
734;267
735;267
736;267
737;267
738;268
739;268
740;269
741;269
742;269
743;269
